diane abbott,1
debbie abrahams,1
nigel adams,2
bim afolami,2
adam afriyie,2
nickie aiken,2
peter aldous,2
rushanara ali,1
tahir ali,1
lucy allan,2
rosena allin-khan,1
mike amesbury,1
david amess,2
fleur anderson,1
lee anderson,2
stuart anderson,2
stuart andrew,2
caroline ansell,2
tonia antoniazzi,1
edward argar,2
jon ashworth,1
sarah atherton,2
victoria atkins,2
gareth bacon,2
richard bacon,2
kemi badenoch,2
shaun bailey,2
siobhan baillie,2
duncan baker,2
steven baker,2
harriett baldwin,2
steve barclay,2
hannah bardell,4
paula barker,1
john baron,2
simon baynes,2
margaret beckett,1
apsana begum,1
aaron bell,2
hilary benn,1
scott benton,2
paul beresford,2
jake berry,2
clive betts,1
saqib bhatti,2
mhairi black,4
ian blackford,4
bob blackman,2
kirsty blackman,4
olivia blake,1
paul blomfield,1
crispin blunt,2
peter bone,2
steven bonnar,4
peter bottomley,2
andrew bowie,2
tracy brabin,1
ben bradley,2
karen bradley,2
ben bradshaw,1
graham brady,2
suella braverman,2
kevin brennan,1
jack brereton,2
andrew bridgen,2
steve brine,2
paul bristow,2
sara britcliffe,2
deidre brock,4
james brokenshire,2
alan brown,4
lyn brown,1
nick brown,1
anthony browne,2
fiona bruce,2
chris bryant,1
felicity buchan,2
karen buck,1
robert buckland,2
alex burghart,2
richard burgon,1
conor burns,2
dawn butler,1
rob butler,2
ian byrne,1
liam byrne,1
ruth cadbury,1
alun cairns,2
amy callaghan,4
lisa cameron,4
alan campbell,1
dan carden,1
alistair carmichael,3
andy carter,2
james cartlidge,2
bill cash,2
miriam cates,2
maria caulfield,2
alex chalk,2
wendy chamberlain,3
sarah champion,1
douglas chapman,4
bambos charalambous,1
joanna cherry,4
rehman chishti,2
christopher chope,2
jo churchill,2
feryal clark,1
greg clark,2
simon clarke,2
theo clarke,2
brendan clarke-smith,2
chris clarkson,2
james cleverly,2
geoffrey clifton-brown,2
therese coffey,2
elliot colburn,2
damian collins,2
daisy cooper,3
rosie cooper,1
yvette cooper,1
jeremy corbyn,1
alberto costa,2
robert courts,2
claire coutinho,2
ronnie cowan,4
geoffrey cox,2
neil coyle,1
stephen crabb,2
angela crawley,4
stella creasy,1
virginia crosbie,2
tracey crouch,2
jon cruddas,1
john cryer,1
judith cummins,1
alex cunningham,1
janet daby,1
james daly,2
edward davey,3
wayne david,1
david davies,2
gareth davies,2
geraint davies,1
james davies,2
mims davies,2
philip davies,2
alex davies-jones,1
david davis,2
dehenna davison,2
martyn day,4
marsha de cordova,1
thangam debbonaire,1
tan dhesi,1
caroline dinenage,2
sarah elizabeth dines,2
jonathan djanogly,2
leo docherty,2
martin docherty,4
anneliese dodds,1
michelle donelan,2
dave doogan,4
allan dorans,4
nadine dorries,2
steve double,2
stephen doughty,1
peter dowd,1
oliver dowden,2
jackie doyle-price,2
richard drax,2
jack dromey,1
flick drummond,2
james duddridge,2
rosie duffield,1
david duguid,2
iain duncan smith,2
philip dunne,2
angela eagle,1
maria eagle,1
mark eastwood,2
jonathan edwards,7
ruth edwards,2
clive efford,1
julie elliott,1
michael ellis,2
tobias ellwood,2
chris elmore,1
natalie elphicke,2
florence eshalomi,1
bill esterson,1
george eustice,2
chris evans,1
luke evans,2
nigel evans,2
david evennett,2
ben everitt,2
michael fabricant,2
laura farris,2
tim farron,3
simon fell,2
marion fellows,4
margaret ferrier,4
colleen fletcher,1
katherine fletcher,2
mark fletcher,2
nicholas fletcher,2
stephen flynn,4
vicky ford,2
kevin foster,2
yvonne fovargue,1
liam fox,2
vicky foxcroft,1
mary foy,1
mark francois,2
lucy frazer,2
george freeman,2
mike freer,2
richard fuller,2
gill furniss,1
marcus fysh,2
roger gale,2
barry gardiner,1
mark garnier,2
nusrat ghani,2
nick gibb,2
patricia gibson,4
peter gibson,2
jo gideon,2
preet kaur gill,1
cheryl gillan,2
john glen,2
mary glindon,1
robert goodwill,2
michael gove,2
patrick grady,4
richard graham,2
helen grant,2
peter grant,4
james gray,2
neil gray,4
chris grayling,2
chris green,2
damian green,2
kate green,1
lilian greenwood,1
margaret greenwood,1
andrew griffith,2
nia griffith,1
kate griffiths,2
james grundy,2
jonathan edward gullis,2
andrew gwynne,1
louise haigh,1
robert halfon,2
luke hall,2
fabian hamilton,1
stephen hammond,2
matthew hancock,2
greg hands,2
emma hardy,1
harriet harman,1
mark harper,2
carolyn harris,1
rebecca harris,2
trudy harrison,2
sally-ann hart,2
simon hart,2
helen hayes,1
john hayes,2
oliver heald,2
john healey,1
james heappey,2
chris heaton-harris,2
gordon henderson,2
mark hendrick,1
drew hendry,4
darren george henry,2
antony higginbotham,2
mike hill,1
meg hillier,1
damian hinds,2
simon hoare,2
wera hobhouse,3
margaret hodge,1
sharon hodgson,1
richard holden,2
kate hollern,1
kevin hollinrake,2
philip hollobone,2
adam holloway,2
paul holmes,2
rachel hopkins,1
stewart hosie,4
george howarth,1
john howell,2
paul howell,2
nigel huddleston,2
neil hudson,2
eddie hughes,2
jane hunt,2
jeremy hunt,2
tom hunt,2
rupa huq,1
imran hussain,1
alister jack,2
christine jardine,3
dan jarvis,1
sajid javid,2
ranil jayawardena,2
bernard jenkin,2
mark jenkinson,2
andrea jenkyns,2
robert jenrick,2
boris johnson,2
caroline johnson,2
diana r. johnson,1
gareth johnson,2
kim johnson,1
david johnston,2
andrew jones,2
darren jones,1
david jones,2
fay alicia jones,2
gerald jones,1
kevan jones,1
marcus jones,2
ruth jones,1
sarah jones,1
simon jupp,2
mike kane,1
daniel kawczynski,2
alicia kearns,2
gillian keegan,2
barbara keeley,1
liz kendall,1
afzal khan,1
imran ahmad khan,2
stephen kinnock,1
greg knight,2
julian knight,2
danny kruger,2
kwasi kwarteng,2
peter kyle,1
eleanor laing,2
ben lake,7
david lammy,1
john lamont,2
robert largan,2
pauline latham,2
ian lavery,1
chris law,4
andrea leadsom,2
edward leigh,2
ian levy,2
emma lewell-buck,1
andrew lewer,2
brandon lewis,2
clive lewis,1
julian lewis,2
ian liddell-grainger,2
david linden,4
tony lloyd,1
chris loder,2
mark logan,2
rebecca long-bailey,1
marco longhi,2
julia lopez,2
jack lopresti,2
jonathan lord,2
tim loughton,2
caroline lucas,5
holly lynch,1
kenny macaskill,4
craig mackinlay,2
cherilyn mackrory,2
rachel maclean,2
angus macneil,4
justin madders,1
khalid mahmood,1
shabana mahmood,1
alan mak,2
seema malhotra,1
kit malthouse,2
anthony mangnall,2
scott mann,2
julie marson,2
rachael maskell,1
chris matheson,1
theresa may,2
jerome mayhew,2
paul maynard,2
steve mccabe,1
kerry mccarthy,1
jason mccartney,2
karl mccartney,2
siobhain mcdonagh,1
andy mcdonald,1
stewart mcdonald,4
stuart mcdonald,4
john martin mcdonnell,1
pat mcfadden,1
conor mcginn,1
alison mcgovern,1
catherine mckinnell,1
anne mclaughlin,4
jim mcmahon,1
anna mcmorrin,1
john mcnally,4
stephen mcpartland,2
esther mcvey,2
ian mearns,1
mark menzies,2
johnny mercer,2
huw merriman,2
stephen metcalfe,2
ed miliband,1
robin john millar,2
maria miller,2
amanda milling,2
nigel mills,2
navendu mishra,1
andrew mitchell,2
gagan mohindra,2
carol monaghan,4
damien moore,2
robbie moore,2
layla moran,3
penny mordaunt,2
jessica morden,1
stephen morgan,1
anne marie morris,2
david morris,2
grahame morris,1
james morris,2
joy morrissey,2
wendy morton,2
kieran mullan,2
holly mumby-croft,2
david mundell,2
ian murray,1
james murray,1
sheryll murray,2
andrew murrison,2
lisa nandy,1
bob neill,2
gavin newlands,4
charlotte nichols,1
lia nici,2
john nicolson,4
caroline nokes,2
jesse norman,2
alex norris,1
neil o'brien,2
brendan o'hara,4
matthew offord,2
sarah olney,3
chi onwurah,1
guy opperman,2
abena oppong-asare,1
kate osamor,1
kate osborne,1
kirsten oswald,4
taiwo owatemi,1
sarah owen,1
neil parish,2
priti patel,2
owen paterson,2
mark pawsey,2
stephanie peacock,1
mike penning,2
matthew pennycook,1
john penrose,2
andrew percy,2
toby perkins,1
jess phillips,1
bridget phillipson,1
chris philp,2
christopher pincher,2
luke pollard,1
daniel poulter,2
rebecca pow,2
lucy powell,1
victoria prentis,2
mark pritchard,2
tom pursglove,2
jeremy quin,2
will quince,2
yasmin qureshi,1
dominic raab,2
tom randall,2
angela rayner,1
john redwood,2
steve reed,1
christina rees,1
jacob rees-mogg,2
ellie reeves,1
rachel reeves,1
jonathan reynolds,1
bell ribeiro-addy,1
nicola faye richards,2
angela joy richardson,2
marie rimmer,1
rob roberts,2
laurence robertson,2
mary robinson,2
matt rodda,1
andrew rosindell,2
douglas ross,2
lee rowley,2
dean russell,2
lloyd russell-moyle,1
david rutley,2
gary sambrook,2
liz saville-roberts,7
selaine saxby,2
paul scully,2
bob seely,2
andrew selous,2
naseem shah,1
grant shapps,2
alok sharma,2
virendra sharma,1
barry sheerman,1
alec shelbrooke,2
tommy sheppard,4
tulip siddiq,1
david simmonds,2
chris skidmore,2
andrew slaughter,1
alyn smith,4
cat smith,1
chloe smith,2
greg smith,2
henry smith,2
jeff smith,1
julian smith,2
nick smith,1
royston smith,2
karin smyth,1
alex sobel,1
amanda solloway,2
john spellar,1
ben spencer,2
mark spencer,2
alexander stafford,2
keir starmer,1
chris stephens,4
andrew stephenson,2
jo stevens,1
jane stevenson,2
john stevenson,2
bob stewart,2
iain stewart,2
jamie stone,3
gary streeter,2
wes streeting,1
mel stride,2
graham stringer,1
graham stuart,2
julian sturdy,2
zarah sultana,1
rishi sunak,2
james sunderland,2
desmond swayne,2
robert syms,2
mark tami,1
sam tarry,1
alison thewliss,4
derek thomas,2
gareth thomas,1
nick thomas-symonds,1
owen thompson,4
richard gordon thomson,4
emily thornberry,1
maggie throup,2
stephen timms,1
edward timpson,2
kelly tolhurst,2
justin tomlinson,2
michael tomlinson,2
craig tracey,2
anne-marie trevelyan,2
jon trickett,1
laura trott,2
elizabeth truss,2
thomas tugendhat,2
karl turner,1
derek twigg,1
liz twist,1
shailesh vara,2
valerie vaz,1
martin vickers,2
matt vickers,2
theresa villiers,2
christian wakeford,2
charles walker,2
robin walker,2
ben wallace,2
jamie hamilton wallis,2
david warburton,2
matt warman,2
giles watling,2
suzanne webb,2
claudia webbe,1
catherine west,1
matt western,1
helen whately,2
heather wheeler,2
alan whitehead,1
philippa whitford,4
mick whitley,1
craig whittaker,2
john whittingdale,2
nadia whittome,1
bill wiggin,2
james wild,2
craig williams,2
hywel williams,7
gavin williamson,2
munira wilson,3
beth winter,1
rosie winterton,1
pete wishart,4
mike wood,2
william wragg,2
jeremy wright,2
mohammad yasin,1
jacob young,2
nadhim zahawi,2
daniel zeichner,1
nicola sturgeon,4
alex salmond,4
nigel farage,6
sian berry,5
jonathan bartley,5
richard tice,6
ann widdecombe,6
adam price,7
dominic cummings,2
david cameron,2
tony blair,1
